[['Jacob Wimberly', '1', '1.00'],
 ['Daniel Diehl', '1', '1.00'],
 ['Cooper Lucas', '1', '1.00'],
 ['Spencer Nicholas', '1', '1.00'],
 ['David King', '1', '1.00'],
 ['Marre Gattnar', '1', '1.00'],
 ['August Vetsch', '1', '1.00'],
 ['Johnny Crush', '1', '1.00'],
 ['Kyle Peck', '1', '1.00'],
 ['Jake Wang', '10', '1.04'],
 ['Cooper Mcdonald', '11', '1.05'],
 ['Lucca Battaglini', '12', '1.06'],
 ['Alexander Painter', '12', '1.06'],
 ['Mewen Tomac', '12', '1.06'],
 ['Kaii Winkler', '15', '1.07'],
 ['Brady Johnson', '16', '1.08'],
 ['Drew Hitchcock', '17', '1.09'],
 ['Matt Marsteiner', '17', '1.09'],
 ['Gregg Enoch', '17', '1.09'],
 ['Adriano Arioti', '17', '1.09'],
 ['Lorne Wigginton', '17', '1.09'],
 ['Yoav Romano', '17', '1.09'],
 ['JT Schmid', '23', '1.11'],
 ['Vlad Stancu', '24', '1.12'],
 ['Jakub Poliacik', '25', '1.13'],
 ['Miroslav Knedla', '26', '1.15'],
 ['Silas Beth', '27', '1.17'],
 ['Landon D&#x27;Ariano', '27', '1.17'],
 ['Luke Whitlock', '27', '1.17'],
 ['Michael Hochwalt', '27', '1.17'],
 ['Jon Jøntvedt', '27', '1.17'],
 ['Jake Eccleston', '32', '1.19'],
 ['Guilherme Kanzler', '32', '1.19'],
 ['Oliver Sogaard-Andersen', '34', '1.21'],
 ['Dillon Wright', '35', '1.23'],
 ['Freddy Klein', '36', '1.28'],
 ['Hrvoje Tomic', '37', '1.29'],
 ['Evan Bailey', '37', '1.29'],
 ['Joe Polyak', '37', '1.29'],
 ['Max Hatcher', '40', '1.31'],
 ['Quin Seider', '41', '1.32'],
 ['Jacob Turner', '42', '1.35'],
 ['Daniel Li', '43', '1.36'],
 ['Michael Mullen', '43', '1.36'],
 ['Aiden Norman', '43', '1.36'],
 ['Jeffrey Hou', '43', '1.36'],
 ['Josh Staples', '43', '1.36'],
 ['Bartosz Kapala', '48', '1.37'],
 ['Tex Cross', '48', '1.37'],
 ['Harry Wynne-Jones', '50', '1.38'],
 ['Lukas Vetkoetter', '51', '1.39'],
 ['Jordi Vilchez', '51', '1.39'],
 ['Tolga Temiz', '53', '1.40'],
 ['Garrett Gould', '53', '1.40'],
 ['Simon Reinke', '53', '1.40'],
